sample_id,cluster_label
11386,0
11387,2
11388,3
11389,3
11390,0
11391,1
11392,1
11393,1
11394,0
11395,1
11396,1
11397,0
11398,1
11399,1
11400,1
11401,3
11402,3
11403,1
11404,3
11405,3
11406,0
11407,1
11408,2
11409,1
11410,2
11411,1
11412,3
11413,3
11414,1
11415,0
11416,0
11417,0
11418,1
11419,3
11420,1
11421,0
11422,2
11423,3
11424,2
11425,3
11426,1
11427,2
11428,2
11429,1
11430,1
11431,2
11432,2
11433,1
11434,0
11435,1
11436,1
11437,1
11438,2
11439,3
11440,1
11441,1
11442,3
11443,3
11444,2
11445,3
11446,2
11447,1
11448,1
11449,2
11450,1
11451,2
11452,1
11453,1
11454,3
11455,3
11456,1
11457,0
11458,2
11459,2
11460,0
11461,1
11462,3
11463,3
11464,0
11465,0
11466,0
11467,1
11468,1
11469,3
11470,1
11471,2
11472,2
11473,3
11474,3
11475,1
11476,1
11477,3
11478,3
11479,2
11480,0
11481,0
11482,1
11483,3
11484,1
11485,3
11486,2
11487,1
11488,2
11489,1
11490,2
11491,3
11492,2
11493,1
11494,1
11495,2
11496,3
11497,3
11498,1
11499,2
11500,1
11501,1
11502,3
11503,2
11504,0
11505,3
11506,2
11507,2
11508,1
11509,1
11510,1
11511,0
11512,0
11513,0
11514,2
11515,2
11516,1
11517,1
11518,1
11519,1
11520,3
11521,2
11522,1
11523,0
11524,0
11525,0
11526,0
11527,3
11528,1
11529,0
11530,1
11531,2
11532,3
11533,1
11534,3
11535,2
11536,1
11537,0
11538,2
11539,1
11540,1
11541,3
11542,0
11543,3
11544,3
11545,1
11546,1
11547,1
11548,1
11549,2
11550,1
11551,1
11552,1
11553,2
11554,1
11555,1
11556,1
11557,1
11558,0
11559,2
11560,1
11561,3
11562,3
11563,0
11564,1
11565,1
11566,1
11567,1
11568,1
11569,0
11570,0
11571,3
11572,1
11573,0
11574,3
11575,3
11576,0
11577,0
11578,0
11579,1
11580,2
11581,2
11582,0
11583,1
11584,1
11585,0
11586,3
11587,0
11588,3
11589,2
11590,3
11591,3
11592,1
11593,0
11594,3
11595,0
11596,1
11597,2
11598,0
11599,1
11600,1
11601,3
11602,0
11603,1
11604,1
11605,0
11606,3
11607,3
11608,2
11609,3
11610,0
11611,1
11612,2
11613,3
11614,0
11615,3
11616,0
11617,0
11618,1
11619,2
11620,0
11621,0
11622,2
11623,1
11624,3
11625,2
11626,3
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,0
11634,1
11635,1
11636,0
11637,3
11638,1
11639,3
11640,2
11641,3
11642,3
11643,1
11644,3
11645,1
11646,3
11647,0
11648,0
11649,3
11650,3
11651,1
11652,3
11653,1
11654,2
11655,1
11656,2
11657,1
11658,2
11659,3
11660,2
11661,1
11662,1
11663,2
11664,2
11665,1
11666,1
11667,1
11668,1
11669,1
11670,0
11671,1
11672,1
11673,0
11674,0
11675,1
11676,1
11677,0
11678,2
11679,2
11680,0
11681,0
11682,3
11683,3
11684,0
11685,0
11686,1
11687,0
11688,0
11689,0
11690,2
11691,0
11692,0
11693,1
11694,0
11695,0
11696,1
11697,1
11698,0
11699,2
11700,3
11701,0
11702,0
11703,1
11704,3
11705,1
11706,2
11707,1
11708,2
11709,1
11710,3
11711,1
11712,1
11713,1
11714,0
11715,3
11716,2
11717,2
11718,0
11719,1
11720,2
11721,2
11722,3
11723,0
11724,0
11725,3
11726,0
11727,2
11728,1
11729,0
11730,3
11731,2
11732,3
11733,0
11734,1
11735,1
11736,2
11737,0
11738,3
11739,1
11740,0
11741,2
11742,3
11743,0
11744,1
11745,1
11746,1
11747,1
11748,1
11749,0
11750,1
11751,3
11752,1
11753,3
11754,3
11755,0
11756,3
11757,1
11758,1
11759,0
11760,2
11761,0
11762,2
11763,1
11764,2
11765,1
11766,2
11767,3
11768,2
11769,1
11770,1
11771,2
11772,2
11773,0
11774,3
11775,1
11776,2
11777,3
11778,2
11779,2
11780,0
11781,2
11782,1
11783,3
11784,2
11785,2
11786,1
11787,3
11788,0
11789,1
11790,0
11791,1
11792,2
11793,1
11794,0
11795,3
11796,3
11797,3
11798,1
11799,1
11800,2
11801,2
11802,2
11803,3
11804,1
11805,3
11806,3
11807,1
11808,1
11809,1
11810,3
11811,1
11812,3
11813,3
11814,3
11815,0
11816,1
11817,1
11818,3
11819,1
11820,0
11821,3
11822,1
11823,2
11824,1
11825,1
11826,3
11827,0
11828,1
11829,1
11830,1
11831,1
11832,1
11833,0
11834,0
11835,1
11836,1
11837,3
11838,3
11839,1
11840,1
11841,1
11842,1
11843,1
11844,0
11845,3
11846,1
11847,1
11848,0
11849,2
11850,2
11851,0
11852,3
11853,0
11854,3
11855,1
11856,1
11857,3
11858,0
11859,2
11860,0
11861,2
11862,1
11863,1
11864,1
11865,3
11866,3
11867,0
11868,3
11869,1
11870,3
11871,0
11872,1
11873,1
11874,1
11875,1
11876,0
11877,3
11878,1
11879,3
11880,0
11881,1
11882,2
11883,0
11884,1
11885,3
11886,1
11887,0
11888,1
11889,1
11890,0
11891,0
11892,3
11893,1
11894,1
11895,0
11896,1
11897,3
11898,1
11899,1
11900,3
11901,1
11902,0
11903,2
11904,1
11905,3
11906,1
11907,0
11908,2
11909,2
11910,2
11911,3
11912,1
11913,2
11914,3
11915,3
11916,1
11917,2
11918,1
11919,3
11920,2
11921,0
11922,2
11923,1
11924,1
11925,3
11926,2
11927,0
11928,1
11929,1
11930,2
11931,1
11932,2
11933,3
11934,1
11935,2
11936,0
11937,3
11938,3
11939,1
11940,1
11941,1
11942,0
11943,0
11944,3
11945,3
11946,2
11947,2
11948,0
11949,0
11950,1
11951,2
11952,2
11953,1
11954,3
11955,3
11956,1
11957,1
11958,3
11959,3
11960,1
11961,0
11962,1
11963,2
11964,1
11965,1
11966,0
11967,3
11968,3
11969,0
11970,1
11971,1
11972,1
11973,1
11974,2
11975,1
11976,2
11977,0
11978,0
11979,3
11980,2
11981,1
11982,3
11983,3
11984,3
11985,1
11986,1
11987,3
11988,1
11989,3
11990,2
11991,2
11992,1
11993,1
11994,1
11995,2
11996,1
11997,1
11998,2
11999,0
